baritone.Baritone -> baritone.a:
    void preDispatchPacket(vd,sv,boolean,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preDispatchPacket
    void postDispatchPacket(vd,sv,boolean,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postDispatchPacket
    void preProcessPacket(io.netty.channel.ChannelHandlerContext,vd,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preProcessPacket
    void postProcessPacket(io.netty.channel.ChannelHandlerContext,vd,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postProcessPacket
baritone.launch.mixins.MixinPalettedContainer -> baritone.launch.mixins.MixinPalettedContainer:
    java.lang.invoke.MethodHandle DATA_GETTER -> DATA_GETTER
    void <init>() -> <init>
    dhw getPalette() -> getPalette
    aqp getStorage() -> getStorage
    baritone.utils.accessor.IPalettedContainer$IData data() -> data
    java.lang.Throwable sneaky(java.lang.Throwable,java.lang.Class) -> sneaky
    void <clinit>() -> <clinit>
baritone.launch.mixins.MixinPalettedContainer$Data -> baritone.launch.mixins.MixinPalettedContainer$Data:
    void <init>() -> <init>
    dhw getPalette() -> getPalette
    aqp getStorage() -> getStorage
baritone.launch.mixins.MixinPlayerController -> baritone.launch.mixins.MixinPlayerController:
    void <init>() -> <init>
    void setIsHittingBlock(boolean) -> setIsHittingBlock
    gw getCurrentBlock() -> getCurrentBlock
    void callSyncCurrentPlayItem() -> callSyncCurrentPlayItem
baritone.launch.mixins.MixinScreen -> baritone.launch.mixins.MixinScreen:
    void <init>() -> <init>
    void openLinkInvoker(java.net.URI) -> openLinkInvoker
    void handleCustomClickEvent(uh,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> handleCustomClickEvent
baritone.launch.mixins.MixinWorldRenderer -> baritone.launch.mixins.MixinWorldRenderer:
    void <init>() -> <init>
    void onStartHand(elp,float,long,boolean,eqg,fnx,fod,org.joml.Matrix4f,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onStartHand
baritone.pathing.calc.AStarPathFinder -> baritone.gy:
    baritone.utils.pathing.Favoring favoring -> a
    baritone.pathing.movement.CalculationContext calcContext -> a
    void <init>(int,int,int,baritone.api.pathing.goals.Goal,baritone.utils.pathing.Favoring,baritone.pathing.movement.CalculationContext) -> <init>
    java.util.Optional calculate0(long,long) -> a
baritone.pathing.calc.AbstractNodeCostSearch -> baritone.gz:
    int startX -> a
    int startY -> b
    int startZ -> c
    baritone.api.pathing.goals.Goal goal -> a
    baritone.pathing.movement.CalculationContext context -> a
    it.unimi.dsi.fastutil.longs.Long2ObjectOpenHashMap map -> a
    baritone.pathing.calc.PathNode startNode -> a
    baritone.pathing.calc.PathNode mostRecentConsidered -> b
    baritone.pathing.calc.PathNode[] bestSoFar -> a
    boolean isFinished -> b
    boolean cancelRequested -> a
    double[] COEFFICIENTS -> a
    void <init>(int,int,int,baritone.api.pathing.goals.Goal,baritone.pathing.movement.CalculationContext) -> <init>
    void cancel() -> a
    baritone.api.utils.PathCalculationResult calculate(long,long) -> a
    java.util.Optional calculate0(long,long) -> a
    double getDistFromStartSq(baritone.pathing.calc.PathNode) -> a
    baritone.pathing.calc.PathNode getNodeAtPosition(int,int,int,long) -> a
    java.util.Optional pathToMostRecentNodeConsidered() -> a
    java.util.Optional bestPathSoFar() -> b
    java.util.Optional bestSoFar(boolean,int) -> a
    baritone.api.pathing.goals.Goal getGoal() -> a
    baritone.api.utils.BetterBlockPos getStart() -> a
    int mapSize() -> a
    baritone.api.pathing.calc.IPath lambda$pathToMostRecentNodeConsidered$0(baritone.pathing.calc.PathNode) -> a
    void <clinit>() -> <clinit>
baritone.pathing.calc.Path -> baritone.ha:
    baritone.api.utils.BetterBlockPos start -> a
    baritone.api.utils.BetterBlockPos end -> b
    java.util.List path -> a
    java.util.List movements -> b
    java.util.List nodes -> c
    baritone.api.pathing.goals.Goal goal -> a
    int numNodes -> a
    baritone.pathing.movement.CalculationContext context -> a
    boolean verified -> a
    void <init>(baritone.pathing.calc.PathNode,baritone.pathing.calc.PathNode,int,baritone.api.pathing.goals.Goal,baritone.pathing.movement.CalculationContext) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> a
    boolean assembleMovements() -> a
    baritone.pathing.movement.Movement runBackwards(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,double) -> a
    baritone.api.pathing.calc.IPath postProcess() -> a
    java.util.List movements() -> a
    java.util.List positions() -> b
    int getNumNodesConsidered() -> b
    baritone.api.utils.BetterBlockPos getSrc() -> a
    baritone.api.utils.BetterBlockPos getDest() -> b
    void lambda$postProcess$0(baritone.pathing.movement.Movement) -> a
baritone.pathing.calc.PathNode -> baritone.hb:
    int x -> a
    int y -> b
    int z -> c
    double estimatedCostToGoal -> a
    double cost -> b
    double combinedCost -> c
    baritone.pathing.calc.PathNode previous -> a
    int heapPosition -> d
    void <init>(int,int,int,baritone.api.pathing.goals.Goal) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
baritone.pathing.calc.openset.BinaryHeapOpenSet -> baritone.hc:
    baritone.pathing.calc.PathNode[] array -> a
    int size -> a
    void <init>() -> <init>
    void <init>(byte) -> <init>
    void insert(baritone.pathing.calc.PathNode) -> a
    void update(baritone.pathing.calc.PathNode) -> b
baritone.pathing.movement.CalculationContext -> baritone.hd:
    cjf STACK_BUCKET_WATER -> a
    boolean safeForThreadedUse -> a
    baritone.api.IBaritone baritone -> a
    cpv world -> a
    baritone.cache.WorldData worldData -> a
    baritone.utils.BlockStateInterface bsi -> a
    baritone.utils.ToolSet toolSet -> a
    boolean hasWaterBucket -> b
    boolean hasThrowaway -> c
    boolean canSprint -> d
    double placeBlockCost -> a
    boolean allowBreak -> e
    java.util.List allowBreakAnyway -> a
    boolean allowParkour -> f
    boolean allowParkourPlace -> g
    boolean allowJumpAt256 -> h
    boolean allowParkourAscend -> i
    boolean assumeWalkOnWater -> j
    boolean allowFallIntoLava -> k
    int frostWalker -> a
    boolean allowDiagonalDescend -> l
    boolean allowDiagonalAscend -> m
    boolean allowDownward -> n
    int minFallHeight -> b
    int maxFallHeightNoWater -> c
    int maxFallHeightBucket -> d
    double waterWalkSpeed -> b
    double breakBlockAdditionalCost -> c
    double backtrackCostFavoringCoefficient -> d
    double jumpPenalty -> e
    double walkOnWaterOnePenalty -> f
    baritone.utils.pathing.BetterWorldBorder worldBorder -> a
    baritone.pathing.precompute.PrecomputedData precomputedData -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void <init>(baritone.api.IBaritone,boolean) -> <init>
    dfj get(int,int,int) -> a
    dfj get(gw) -> a
    csv getBlock(int,int,int) -> a
    double costOfPlacingAt(int,int,int,dfj) -> a
    double breakCostMultiplierAt(int,int,int,dfj) -> b
    double placeBucketCost() -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.Movement -> baritone.he:
    ha[] HORIZONTALS_BUT_ALSO_DOWN_____SO_EVERY_DIRECTION_EXCEPT_UP -> a
    baritone.api.IBaritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    baritone.pathing.movement.MovementState currentState -> a
    baritone.api.utils.BetterBlockPos src -> a
    baritone.api.utils.BetterBlockPos dest -> b
    baritone.api.utils.BetterBlockPos[] positionsToBreak -> a
    baritone.api.utils.BetterBlockPos positionToPlace -> c
    java.lang.Double cost -> a
    java.util.List toBreakCached -> a
    java.util.List toPlaceCached -> b
    java.util.List toWalkIntoCached -> c
    java.util.Set validPositionsCached -> a
    java.lang.Boolean calculatedWhileLoaded -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos[],baritone.api.utils.BetterBlockPos) -> <init>
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos[]) -> <init>
    double getCost() -> a
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    java.util.Set getValidPositions() -> b
    boolean playerInValidPosition() -> b
    baritone.api.pathing.movement.MovementStatus update() -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel() -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    baritone.api.utils.BetterBlockPos getSrc() -> a
    baritone.api.utils.BetterBlockPos getDest() -> b
    void reset() -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    gw getDirection() -> a
    void checkLoadedChunk(baritone.pathing.movement.CalculationContext) -> a
    java.util.List toBreak(baritone.utils.BlockStateInterface) -> a
    java.util.List toPlace(baritone.utils.BlockStateInterface) -> b
    java.util.List toWalkInto(baritone.utils.BlockStateInterface) -> c
    gw[] toBreakAll() -> a
    void lambda$update$2(baritone.api.utils.input.Input,java.lang.Boolean) -> a
    void lambda$update$1(baritone.api.utils.Rotation) -> a
    void lambda$update$0(gw) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.MovementHelper -> baritone.hf:
    boolean avoidBreaking(baritone.utils.BlockStateInterface,int,int,int,dfj) -> a
    boolean avoidAdjacentBreaking(baritone.utils.BlockStateInterface,int,int,int,boolean) -> a
    boolean canWalkThrough(baritone.api.utils.IPlayerContext,baritone.api.utils.BetterBlockPos) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int) -> a
    boolean canWalkThrough(baritone.pathing.movement.CalculationContext,int,int,int,dfj) -> a
    boolean canWalkThrough(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int,dfj) -> b
    baritone.pathing.precompute.Ternary canWalkThroughBlockState(dfj) -> a
    boolean canWalkThroughPosition(baritone.utils.BlockStateInterface,int,int,int,dfj) -> c
    baritone.pathing.precompute.Ternary fullyPassableBlockState(dfj) -> b
    boolean fullyPassable(baritone.pathing.movement.CalculationContext,int,int,int) -> b
    boolean fullyPassable(baritone.pathing.movement.CalculationContext,int,int,int,dfj) -> b
    boolean fullyPassable(baritone.api.utils.IPlayerContext,gw) -> a
    boolean fullyPassablePosition(baritone.utils.BlockStateInterface,int,int,int,dfj) -> d
    boolean isReplaceable$4516ae8e(int,int,dfj,baritone.utils.BlockStateInterface) -> a
    boolean isDoorPassable(baritone.api.utils.IPlayerContext,gw,gw) -> a
    boolean isGatePassable(baritone.api.utils.IPlayerContext,gw,gw) -> b
    boolean avoidWalkingInto(dfj) -> a
    boolean canWalkOn(baritone.utils.BlockStateInterface,int,int,int,dfj) -> e
    baritone.pathing.precompute.Ternary canWalkOnBlockState(dfj) -> c
    boolean canWalkOnPosition(baritone.utils.BlockStateInterface,int,int,int,dfj) -> f
    boolean canWalkOn(baritone.pathing.movement.CalculationContext,int,int,int,dfj) -> c
    boolean canWalkOn(baritone.pathing.movement.CalculationContext,int,int,int) -> c
    boolean canWalkOn(baritone.api.utils.IPlayerContext,gw) -> b
    boolean canWalkOn(baritone.api.utils.IPlayerContext,baritone.api.utils.BetterBlockPos) -> b
    boolean canWalkOn(baritone.utils.BlockStateInterface,int,int,int) -> b
    boolean canUseFrostWalker(baritone.pathing.movement.CalculationContext,dfj) -> a
    boolean canUseFrostWalker(baritone.api.utils.IPlayerContext,gw) -> c
    boolean mustBeSolidToWalkOn(baritone.pathing.movement.CalculationContext,int,int,int,dfj) -> d
    boolean canPlaceAgainst(baritone.utils.BlockStateInterface,int,int,int) -> c
    boolean canPlaceAgainst(baritone.api.utils.IPlayerContext,gw) -> d
    boolean canPlaceAgainst$1b41728e(baritone.utils.BlockStateInterface,int,int,dfj) -> a
    double getMiningDurationTicks(baritone.pathing.movement.CalculationContext,int,int,int,boolean) -> a
    double getMiningDurationTicks(baritone.pathing.movement.CalculationContext,int,int,int,dfj,boolean) -> a
    boolean isBottomSlab(dfj) -> b
    void switchToBestToolFor(baritone.api.utils.IPlayerContext,dfj) -> a
    void switchToBestToolFor(baritone.api.utils.IPlayerContext,dfj,baritone.utils.ToolSet,boolean) -> a
    void moveTowards(baritone.api.utils.IPlayerContext,baritone.pathing.movement.MovementState,gw) -> a
    boolean isWater(dfj) -> c
    boolean isWater(baritone.api.utils.IPlayerContext,gw) -> e
    boolean isLava(dfj) -> d
    boolean isLiquid(baritone.api.utils.IPlayerContext,gw) -> f
    boolean isLiquid(dfj) -> e
    boolean possiblyFlowing(dfj) -> f
    boolean isFlowing(int,int,int,dfj,baritone.utils.BlockStateInterface) -> a
    boolean isBlockNormalCube(dfj) -> g
    baritone.pathing.movement.MovementHelper$PlaceResult attemptToPlaceABlock(baritone.pathing.movement.MovementState,baritone.api.IBaritone,gw,boolean,boolean) -> a
    boolean isTransparent(csv) -> a
baritone.pathing.movement.MovementHelper$PlaceResult -> baritone.hf$a:
    baritone.pathing.movement.MovementHelper$PlaceResult READY_TO_PLACE -> a
    baritone.pathing.movement.MovementHelper$PlaceResult ATTEMPTING -> b
    baritone.pathing.movement.MovementHelper$PlaceResult NO_OPTION -> c
    baritone.pathing.movement.MovementHelper$PlaceResult[] $VALUES -> a
    baritone.pathing.movement.MovementHelper$PlaceResult[] values() -> values
    baritone.pathing.movement.MovementHelper$PlaceResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.pathing.movement.MovementState -> baritone.hg:
    baritone.api.pathing.movement.MovementStatus status -> a
    baritone.pathing.movement.MovementState$MovementTarget target -> a
    java.util.Map inputState -> a
    void <init>() -> <init>
    baritone.pathing.movement.MovementState setTarget(baritone.pathing.movement.MovementState$MovementTarget) -> a
    baritone.pathing.movement.MovementState setInput(baritone.api.utils.input.Input,boolean) -> a
baritone.pathing.movement.MovementState$MovementTarget -> baritone.hg$a:
    baritone.api.utils.Rotation rotation -> a
    boolean forceRotations -> a
    void <init>() -> <init>
    void <init>(baritone.api.utils.Rotation,boolean) -> <init>
baritone.pathing.movement.Moves -> baritone.hh:
    baritone.pathing.movement.Moves DOWNWARD -> a
    baritone.pathing.movement.Moves PILLAR -> b
    baritone.pathing.movement.Moves TRAVERSE_NORTH -> c
    baritone.pathing.movement.Moves TRAVERSE_SOUTH -> d
    baritone.pathing.movement.Moves TRAVERSE_EAST -> e
    baritone.pathing.movement.Moves TRAVERSE_WEST -> f
