baritone.Baritone -> baritone.a:
    void lambda$postProcess$0(baritone.pathing.movement.Movement) -> a
baritone.pathing.calc.PathNode -> baritone.hb:
    int x -> a
    int y -> b
    int z -> c
    double estimatedCostToGoal -> a
    double cost -> b
    double combinedCost -> c
    baritone.pathing.calc.PathNode previous -> a
    int heapPosition -> d
    void <init>(int,int,int,baritone.api.pathing.goals.Goal) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
baritone.pathing.calc.openset.BinaryHeapOpenSet -> baritone.hc:
    baritone.pathing.calc.PathNode[] array -> a
    int size -> a
    void <init>() -> <init>
    void <init>(byte) -> <init>
    void insert(baritone.pathing.calc.PathNode) -> a
    void update(baritone.pathing.calc.PathNode) -> b
baritone.pathing.movement.CalculationContext -> baritone.hd:
    net.minecraft.class_1799 STACK_BUCKET_WATER -> a
    boolean safeForThreadedUse -> a
    baritone.api.IBaritone baritone -> a
    net.minecraft.class_1937 world -> a
    baritone.cache.WorldData worldData -> a
    baritone.utils.BlockStateInterface bsi -> a
    baritone.utils.ToolSet toolSet -> a
    boolean hasWaterBucket -> b
    boolean hasThrowaway -> c
    boolean canSprint -> d
    double placeBlockCost -> a
    boolean allowBreak -> e
    java.util.List allowBreakAnyway -> a
    boolean allowParkour -> f
    boolean allowParkourPlace -> g
    boolean allowJumpAt256 -> h
    boolean allowParkourAscend -> i
    boolean assumeWalkOnWater -> j
    boolean allowFallIntoLava -> k
    int frostWalker -> a
    boolean allowDiagonalDescend -> l
    boolean allowDiagonalAscend -> m
    boolean allowDownward -> n
    int minFallHeight -> b
    int maxFallHeightNoWater -> c
    int maxFallHeightBucket -> d
    double waterWalkSpeed -> b
    double breakBlockAdditionalCost -> c
    double backtrackCostFavoringCoefficient -> d
    double jumpPenalty -> e
    double walkOnWaterOnePenalty -> f
    baritone.utils.pathing.BetterWorldBorder worldBorder -> a
    baritone.pathing.precompute.PrecomputedData precomputedData -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void <init>(baritone.api.IBaritone,boolean) -> <init>
    net.minecraft.class_2680 get(int,int,int) -> a
    net.minecraft.class_2680 get(net.minecraft.class_2338) -> a
    net.minecraft.class_2248 getBlock(int,int,int) -> a
    double costOfPlacingAt(int,int,int,net.minecraft.class_2680) -> a
    double breakCostMultiplierAt(int,int,int,net.minecraft.class_2680) -> b
    double placeBucketCost() -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.Movement -> baritone.he:
    net.minecraft.class_2350[] HORIZONTALS_BUT_ALSO_DOWN_____SO_EVERY_DIRECTION_EXCEPT_UP -> a
    baritone.api.IBaritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    baritone.pathing.movement.MovementState currentState -> a
    baritone.api.utils.BetterBlockPos src -> a
    baritone.api.utils.BetterBlockPos dest -> b
    baritone.api.utils.BetterBlockPos[] positionsToBreak -> a
    baritone.api.utils.BetterBlockPos positionToPlace -> c
    java.lang.Double cost -> a
    java.util.List toBreakCached -> a
    java.util.List toPlaceCached -> b
    java.util.List toWalkIntoCached -> c
    java.util.Set validPositionsCached -> a
    java.lang.Boolean calculatedWhileLoaded -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos[],baritone.api.utils.BetterBlockPos) -> <init>
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos[]) -> <init>
    double getCost() -> a
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    java.util.Set getValidPositions() -> b
    boolean playerInValidPosition() -> b
    baritone.api.pathing.movement.MovementStatus update() -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel() -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    baritone.api.utils.BetterBlockPos getSrc() -> a
    baritone.api.utils.BetterBlockPos getDest() -> b
    void reset() -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    net.minecraft.class_2338 getDirection() -> a
    void checkLoadedChunk(baritone.pathing.movement.CalculationContext) -> a
    java.util.List toBreak(baritone.utils.BlockStateInterface) -> a
    java.util.List toPlace(baritone.utils.BlockStateInterface) -> b
    java.util.List toWalkInto(baritone.utils.BlockStateInterface) -> c
    net.minecraft.class_2338[] toBreakAll() -> a
    void lambda$update$2(baritone.api.utils.input.Input,java.lang.Boolean) -> a
    void lambda$update$1(baritone.api.utils.Rotation) -> a
    void lambda$update$0(net.minecraft.class_2338) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.MovementHelper -> baritone.hf:
    boolean avoidBreaking(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.class_2680) -> a
    boolean avoidAdjacentBreaking(baritone.utils.BlockStateInterface,int,int,int,boolean) -> a
    boolean canWalkThrough(baritone.api.utils.IPlayerContext,baritone.api.utils.BetterBlockPos) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int) -> a
    boolean canWalkThrough(baritone.pathing.movement.CalculationContext,int,int,int,net.minecraft.class_2680) -> a
    boolean canWalkThrough(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.class_2680) -> b
    baritone.pathing.precompute.Ternary canWalkThroughBlockState(net.minecraft.class_2680) -> a
    boolean canWalkThroughPosition(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.class_2680) -> c
    baritone.pathing.precompute.Ternary fullyPassableBlockState(net.minecraft.class_2680) -> b
    boolean fullyPassable(baritone.pathing.movement.CalculationContext,int,int,int) -> b
    boolean fullyPassable(baritone.pathing.movement.CalculationContext,int,int,int,net.minecraft.class_2680) -> b
    boolean fullyPassable(baritone.api.utils.IPlayerContext,net.minecraft.class_2338) -> a
    boolean fullyPassablePosition(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.class_2680) -> d
    boolean isReplaceable$45c751e9(int,int,net.minecraft.class_2680,baritone.utils.BlockStateInterface) -> a
    boolean isDoorPassable(baritone.api.utils.IPlayerContext,net.minecraft.class_2338,net.minecraft.class_2338) -> a
    boolean isGatePassable(baritone.api.utils.IPlayerContext,net.minecraft.class_2338,net.minecraft.class_2338) -> b
    boolean avoidWalkingInto(net.minecraft.class_2680) -> a
    boolean canWalkOn(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.class_2680) -> e
    baritone.pathing.precompute.Ternary canWalkOnBlockState(net.minecraft.class_2680) -> c
    boolean canWalkOnPosition(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.class_2680) -> f
    boolean canWalkOn(baritone.pathing.movement.CalculationContext,int,int,int,net.minecraft.class_2680) -> c
    boolean canWalkOn(baritone.pathing.movement.CalculationContext,int,int,int) -> c
    boolean canWalkOn(baritone.api.utils.IPlayerContext,net.minecraft.class_2338) -> b
    boolean canWalkOn(baritone.api.utils.IPlayerContext,baritone.api.utils.BetterBlockPos) -> b
    boolean canWalkOn(baritone.utils.BlockStateInterface,int,int,int) -> b
    boolean canUseFrostWalker(baritone.pathing.movement.CalculationContext,net.minecraft.class_2680) -> a
    boolean canUseFrostWalker(baritone.api.utils.IPlayerContext,net.minecraft.class_2338) -> c
    boolean mustBeSolidToWalkOn(baritone.pathing.movement.CalculationContext,int,int,int,net.minecraft.class_2680) -> d
    boolean canPlaceAgainst(baritone.utils.BlockStateInterface,int,int,int) -> c
    boolean canPlaceAgainst(baritone.api.utils.IPlayerContext,net.minecraft.class_2338) -> d
    boolean canPlaceAgainst$7bb24f4b(baritone.utils.BlockStateInterface,int,int,net.minecraft.class_2680) -> a
    double getMiningDurationTicks(baritone.pathing.movement.CalculationContext,int,int,int,boolean) -> a
    double getMiningDurationTicks(baritone.pathing.movement.CalculationContext,int,int,int,net.minecraft.class_2680,boolean) -> a
    boolean isBottomSlab(net.minecraft.class_2680) -> b
    void switchToBestToolFor(baritone.api.utils.IPlayerContext,net.minecraft.class_2680) -> a
    void switchToBestToolFor(baritone.api.utils.IPlayerContext,net.minecraft.class_2680,baritone.utils.ToolSet,boolean) -> a
    void moveTowards(baritone.api.utils.IPlayerContext,baritone.pathing.movement.MovementState,net.minecraft.class_2338) -> a
    boolean isWater(net.minecraft.class_2680) -> c
    boolean isWater(baritone.api.utils.IPlayerContext,net.minecraft.class_2338) -> e
    boolean isLava(net.minecraft.class_2680) -> d
    boolean isLiquid(baritone.api.utils.IPlayerContext,net.minecraft.class_2338) -> f
    boolean isLiquid(net.minecraft.class_2680) -> e
    boolean possiblyFlowing(net.minecraft.class_2680) -> f
    boolean isFlowing(int,int,int,net.minecraft.class_2680,baritone.utils.BlockStateInterface) -> a
    boolean isBlockNormalCube(net.minecraft.class_2680) -> g
    baritone.pathing.movement.MovementHelper$PlaceResult attemptToPlaceABlock(baritone.pathing.movement.MovementState,baritone.api.IBaritone,net.minecraft.class_2338,boolean,boolean) -> a
    boolean isTransparent(net.minecraft.class_2248) -> a
baritone.pathing.movement.MovementHelper$PlaceResult -> baritone.hf$a:
    baritone.pathing.movement.MovementHelper$PlaceResult READY_TO_PLACE -> a
    baritone.pathing.movement.MovementHelper$PlaceResult ATTEMPTING -> b
    baritone.pathing.movement.MovementHelper$PlaceResult NO_OPTION -> c
    baritone.pathing.movement.MovementHelper$PlaceResult[] $VALUES -> a
    baritone.pathing.movement.MovementHelper$PlaceResult[] values() -> values
    baritone.pathing.movement.MovementHelper$PlaceResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.pathing.movement.MovementState -> baritone.hg:
    baritone.api.pathing.movement.MovementStatus status -> a
    baritone.pathing.movement.MovementState$MovementTarget target -> a
    java.util.Map inputState -> a
    void <init>() -> <init>
    baritone.pathing.movement.MovementState setTarget(baritone.pathing.movement.MovementState$MovementTarget) -> a
    baritone.pathing.movement.MovementState setInput(baritone.api.utils.input.Input,boolean) -> a
baritone.pathing.movement.MovementState$MovementTarget -> baritone.hg$a:
    baritone.api.utils.Rotation rotation -> a
    boolean forceRotations -> a
    void <init>() -> <init>
    void <init>(baritone.api.utils.Rotation,boolean) -> <init>
baritone.pathing.movement.Moves -> baritone.hh:
    baritone.pathing.movement.Moves DOWNWARD -> a
    baritone.pathing.movement.Moves PILLAR -> b
    baritone.pathing.movement.Moves TRAVERSE_NORTH -> c
    baritone.pathing.movement.Moves TRAVERSE_SOUTH -> d
    baritone.pathing.movement.Moves TRAVERSE_EAST -> e
    baritone.pathing.movement.Moves TRAVERSE_WEST -> f
    baritone.pathing.movement.Moves ASCEND_NORTH -> g
    baritone.pathing.movement.Moves ASCEND_SOUTH -> h
    baritone.pathing.movement.Moves ASCEND_EAST -> i
    baritone.pathing.movement.Moves ASCEND_WEST -> j
    baritone.pathing.movement.Moves DESCEND_EAST -> k
    baritone.pathing.movement.Moves DESCEND_WEST -> l
    baritone.pathing.movement.Moves DESCEND_NORTH -> m
    baritone.pathing.movement.Moves DESCEND_SOUTH -> n
    baritone.pathing.movement.Moves DIAGONAL_NORTHEAST -> o
    baritone.pathing.movement.Moves DIAGONAL_NORTHWEST -> p
    baritone.pathing.movement.Moves DIAGONAL_SOUTHEAST -> q
    baritone.pathing.movement.Moves DIAGONAL_SOUTHWEST -> r
    baritone.pathing.movement.Moves PARKOUR_NORTH -> s
    baritone.pathing.movement.Moves PARKOUR_SOUTH -> t
    baritone.pathing.movement.Moves PARKOUR_EAST -> u
    baritone.pathing.movement.Moves PARKOUR_WEST -> v
    boolean dynamicXZ -> a
    boolean dynamicY -> b
    int xOffset -> a
    int yOffset -> b
    int zOffset -> c
    baritone.pathing.movement.Moves[] $VALUES -> a
    baritone.pathing.movement.Moves[] values() -> values
    baritone.pathing.movement.Moves valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int,int,boolean,boolean) -> <init>
    void <init>(java.lang.String,int,int,int,int) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.Moves$1 -> baritone.hi:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$10 -> baritone.hj:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$11 -> baritone.hk:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$12 -> baritone.hl:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$13 -> baritone.hm:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$14 -> baritone.hn:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
