baritone.Baritone -> baritone.a:
    void onPostElytraMove(net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPostElytraMove
    java.util.Optional getBaritone() -> getBaritone
    void lambda$onPreElytraMove$1(baritone.api.IBaritone) -> lambda$onPreElytraMove$1
    void lambda$preMoveRelative$0(baritone.api.IBaritone) -> lambda$preMoveRelative$0
baritone.launch.mixins.MixinLootContext -> baritone.launch.mixins.MixinLootContext:
    void <init>() -> <init>
    net.minecraft.server.MinecraftServer getServer(net.minecraft.server.level.ServerLevel) -> getServer
    net.minecraft.world.level.storage.loot.LootDataManager getLootTableManager(net.minecraft.server.MinecraftServer) -> getLootTableManager
baritone.launch.mixins.MixinMinecraft -> baritone.launch.mixins.MixinMinecraft:
    net.minecraft.client.player.LocalPlayer f_91074_ -> f_91074_
    net.minecraft.client.multiplayer.ClientLevel f_91073_ -> f_91073_
    java.util.function.BiFunction tickProvider -> tickProvider
    void <init>() -> <init>
    void postInit(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postInit
    void runTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> runTick
    void postRunTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postRunTick
    void postUpdateEntities(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postUpdateEntities
    void preLoadWorld(net.minecraft.client.multiplayer.ClientLevel,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preLoadWorld
    void postLoadWorld(net.minecraft.client.multiplayer.ClientLevel,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postLoadWorld
    net.minecraft.client.gui.screens.Screen passEvents(net.minecraft.client.Minecraft) -> passEvents
baritone.launch.mixins.MixinNetworkManager -> baritone.launch.mixins.MixinNetworkManager:
    io.netty.channel.Channel f_129468_ -> f_129468_
    net.minecraft.network.protocol.PacketFlow f_129466_ -> f_129466_
    void <init>() -> <init>
    void preDispatchPacket(net.minecraft.network.protocol.Packet,net.minecraft.network.PacketSendListener,boolean,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preDispatchPacket
    void postDispatchPacket(net.minecraft.network.protocol.Packet,net.minecraft.network.PacketSendListener,boolean,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postDispatchPacket
    void preProcessPacket(io.netty.channel.ChannelHandlerContext,net.minecraft.network.protocol.Packet,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preProcessPacket
    void postProcessPacket(io.netty.channel.ChannelHandlerContext,net.minecraft.network.protocol.Packet,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postProcessPacket
baritone.launch.mixins.MixinPalettedContainer -> baritone.launch.mixins.MixinPalettedContainer:
    java.lang.invoke.MethodHandle DATA_GETTER -> DATA_GETTER
    void <init>() -> <init>
    net.minecraft.world.level.chunk.Palette getPalette() -> getPalette
    net.minecraft.util.BitStorage getStorage() -> getStorage
    baritone.utils.accessor.IPalettedContainer$IData data() -> data
    java.lang.Throwable sneaky(java.lang.Throwable,java.lang.Class) -> sneaky
    void <clinit>() -> <clinit>
baritone.launch.mixins.MixinPalettedContainer$Data -> baritone.launch.mixins.MixinPalettedContainer$Data:
    void <init>() -> <init>
    net.minecraft.world.level.chunk.Palette getPalette() -> getPalette
    net.minecraft.util.BitStorage getStorage() -> getStorage
baritone.launch.mixins.MixinPlayerController -> baritone.launch.mixins.MixinPlayerController:
    void <init>() -> <init>
    void setIsHittingBlock(boolean) -> setIsHittingBlock
    net.minecraft.core.BlockPos getCurrentBlock() -> getCurrentBlock
    void callSyncCurrentPlayItem() -> callSyncCurrentPlayItem
baritone.launch.mixins.MixinScreen -> baritone.launch.mixins.MixinScreen:
    void <init>() -> <init>
    void openLinkInvoker(java.net.URI) -> openLinkInvoker
    void handleCustomClickEvent(net.minecraft.network.chat.Style,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> handleCustomClickEvent
baritone.launch.mixins.MixinWorldRenderer -> baritone.launch.mixins.MixinWorldRenderer:
    void <init>() -> <init>
    void onStartHand(com.mojang.blaze3d.vertex.PoseStack,float,long,boolean,net.minecraft.client.Camera,net.minecraft.client.renderer.GameRenderer,net.minecraft.client.renderer.LightTexture,org.joml.Matrix4f,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onStartHand
baritone.pathing.calc.AStarPathFinder -> baritone.bv:
    baritone.utils.pathing.Favoring favoring -> a
    baritone.pathing.movement.CalculationContext calcContext -> a
    void <init>(int,int,int,baritone.api.pathing.goals.Goal,baritone.utils.pathing.Favoring,baritone.pathing.movement.CalculationContext) -> <init>
    java.util.Optional calculate0(long,long) -> a
baritone.pathing.calc.AbstractNodeCostSearch -> baritone.bw:
    int startX -> a
    int startY -> b
    int startZ -> c
    baritone.api.pathing.goals.Goal goal -> a
    baritone.pathing.movement.CalculationContext context -> a
    it.unimi.dsi.fastutil.longs.Long2ObjectOpenHashMap map -> a
    baritone.pathing.calc.PathNode startNode -> a
    baritone.pathing.calc.PathNode mostRecentConsidered -> b
    baritone.pathing.calc.PathNode[] bestSoFar -> a
    boolean isFinished -> b
    boolean cancelRequested -> a
    double[] COEFFICIENTS -> a
    void <init>(int,int,int,baritone.api.pathing.goals.Goal,baritone.pathing.movement.CalculationContext) -> <init>
    void cancel() -> a
    baritone.api.utils.PathCalculationResult calculate(long,long) -> calculate
    java.util.Optional calculate0(long,long) -> a
    double getDistFromStartSq(baritone.pathing.calc.PathNode) -> a
    baritone.pathing.calc.PathNode getNodeAtPosition(int,int,int,long) -> a
    java.util.Optional pathToMostRecentNodeConsidered() -> pathToMostRecentNodeConsidered
    java.util.Optional bestPathSoFar() -> bestPathSoFar
    java.util.Optional bestSoFar(boolean,int) -> a
    boolean isFinished() -> isFinished
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    baritone.api.utils.BetterBlockPos getStart() -> a
    int mapSize() -> a
    baritone.api.pathing.calc.IPath lambda$pathToMostRecentNodeConsidered$0(baritone.pathing.calc.PathNode) -> a
    void <clinit>() -> <clinit>
baritone.pathing.calc.Path -> baritone.bx:
    baritone.api.utils.BetterBlockPos start -> a
    baritone.api.utils.BetterBlockPos end -> b
    java.util.List path -> a
    java.util.List movements -> b
    java.util.List nodes -> c
    baritone.api.pathing.goals.Goal goal -> a
    int numNodes -> a
    baritone.pathing.movement.CalculationContext context -> a
    boolean verified -> a
    void <init>(baritone.pathing.calc.PathNode,baritone.pathing.calc.PathNode,int,baritone.api.pathing.goals.Goal,baritone.pathing.movement.CalculationContext) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    boolean assembleMovements() -> a
    baritone.pathing.movement.Movement runBackwards(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,double) -> a
    baritone.api.pathing.calc.IPath postProcess() -> postProcess
    java.util.List movements() -> movements
    java.util.List positions() -> positions
    int getNumNodesConsidered() -> getNumNodesConsidered
    baritone.api.utils.BetterBlockPos getSrc() -> getSrc
    baritone.api.utils.BetterBlockPos getDest() -> getDest
    void lambda$postProcess$0(baritone.pathing.movement.Movement) -> a
baritone.pathing.calc.PathNode -> baritone.by:
    int x -> a
    int y -> b
    int z -> c
    double estimatedCostToGoal -> a
    double cost -> b
    double combinedCost -> c
    baritone.pathing.calc.PathNode previous -> a
    int heapPosition -> d
    void <init>(int,int,int,baritone.api.pathing.goals.Goal) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
baritone.pathing.movement.CalculationContext -> baritone.bz:
    net.minecraft.world.item.ItemStack STACK_BUCKET_WATER -> a
    boolean safeForThreadedUse -> a
    baritone.api.IBaritone baritone -> a
    net.minecraft.world.level.Level world -> a
    baritone.cache.WorldData worldData -> a
    baritone.utils.BlockStateInterface bsi -> a
    baritone.utils.ToolSet toolSet -> a
    boolean hasWaterBucket -> b
    boolean hasThrowaway -> c
    boolean canSprint -> d
    double placeBlockCost -> a
    boolean allowBreak -> e
    java.util.List allowBreakAnyway -> a
    boolean allowParkour -> f
    boolean allowParkourPlace -> g
    boolean allowJumpAt256 -> h
    boolean allowParkourAscend -> i
    boolean assumeWalkOnWater -> j
    boolean allowFallIntoLava -> k
    int frostWalker -> a
    boolean allowDiagonalDescend -> l
    boolean allowDiagonalAscend -> m
    boolean allowDownward -> n
    int minFallHeight -> b
    int maxFallHeightNoWater -> c
    int maxFallHeightBucket -> d
    double waterWalkSpeed -> b
    double breakBlockAdditionalCost -> c
    double backtrackCostFavoringCoefficient -> d
    double jumpPenalty -> e
    double walkOnWaterOnePenalty -> f
    baritone.utils.pathing.BetterWorldBorder worldBorder -> a
    baritone.pathing.precompute.PrecomputedData precomputedData -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void <init>(baritone.api.IBaritone,boolean) -> <init>
    net.minecraft.world.level.block.state.BlockState get(int,int,int) -> a
    net.minecraft.world.level.block.state.BlockState get(net.minecraft.core.BlockPos) -> a
    net.minecraft.world.level.block.Block getBlock(int,int,int) -> a
    double costOfPlacingAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    double breakCostMultiplierAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> b
    double placeBucketCost() -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.Movement -> baritone.ca:
    net.minecraft.core.Direction[] HORIZONTALS_BUT_ALSO_DOWN_____SO_EVERY_DIRECTION_EXCEPT_UP -> a
    baritone.api.IBaritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    baritone.pathing.movement.MovementState currentState -> a
    baritone.api.utils.BetterBlockPos src -> a
    baritone.api.utils.BetterBlockPos dest -> b
    baritone.api.utils.BetterBlockPos[] positionsToBreak -> a
    baritone.api.utils.BetterBlockPos positionToPlace -> c
    java.lang.Double cost -> a
    java.util.List toBreakCached -> a
    java.util.List toPlaceCached -> c
    java.util.List toWalkIntoCached -> b
    java.util.Set validPositionsCached -> a
    java.lang.Boolean calculatedWhileLoaded -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos[],baritone.api.utils.BetterBlockPos) -> <init>
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos[]) -> <init>
    double getCost() -> getCost
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    java.util.Set getValidPositions() -> b
    boolean playerInValidPosition() -> a
    baritone.api.pathing.movement.MovementStatus update() -> update
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel() -> safeToCancel
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    baritone.api.utils.BetterBlockPos getSrc() -> getSrc
    baritone.api.utils.BetterBlockPos getDest() -> getDest
    void reset() -> reset
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    net.minecraft.core.BlockPos getDirection() -> getDirection
    void checkLoadedChunk(baritone.pathing.movement.CalculationContext) -> a
    boolean calculatedWhileLoaded() -> calculatedWhileLoaded
    void resetBlockCache() -> resetBlockCache
    java.util.List toBreak(baritone.utils.BlockStateInterface) -> a
    java.util.List toPlace(baritone.utils.BlockStateInterface) -> b
    java.util.List toWalkInto(baritone.utils.BlockStateInterface) -> c
    net.minecraft.core.BlockPos[] toBreakAll() -> a
    void lambda$update$2(baritone.api.utils.input.Input,java.lang.Boolean) -> a
    void lambda$update$1(baritone.api.utils.Rotation) -> a
    void lambda$update$0(net.minecraft.core.BlockPos) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.MovementHelper -> baritone.cb:
    boolean avoidBreaking(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    boolean avoidAdjacentBreaking(baritone.utils.BlockStateInterface,int,int,int,boolean) -> a
    boolean canWalkThrough(baritone.api.utils.IPlayerContext,baritone.api.utils.BetterBlockPos) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int) -> a
    boolean canWalkThrough(baritone.pathing.movement.CalculationContext,int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    boolean canWalkThrough(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.world.level.block.state.BlockState) -> b
    baritone.pathing.precompute.Ternary canWalkThroughBlockState(net.minecraft.world.level.block.state.BlockState) -> a
    boolean canWalkThroughPosition(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.world.level.block.state.BlockState) -> c
    baritone.pathing.precompute.Ternary fullyPassableBlockState(net.minecraft.world.level.block.state.BlockState) -> b
    boolean fullyPassable(baritone.pathing.movement.CalculationContext,int,int,int) -> b
    boolean fullyPassable(baritone.pathing.movement.CalculationContext,int,int,int,net.minecraft.world.level.block.state.BlockState) -> b
    boolean fullyPassable(baritone.api.utils.IPlayerContext,net.minecraft.core.BlockPos) -> a
    boolean fullyPassablePosition(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.world.level.block.state.BlockState) -> d
    boolean isReplaceable$569aab80(int,int,net.minecraft.world.level.block.state.BlockState,baritone.utils.BlockStateInterface) -> a
    boolean isDoorPassable(baritone.api.utils.IPlayerContext,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    boolean isGatePassable(baritone.api.utils.IPlayerContext,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> b
